

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 20:43:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   775                           
   776                           ;matrix_keypad.c: 76:     for (i = 100; i > 0; i--);
   777     079A  3064               	movlw	100
   778     079B  00F0               	movwf	scan_keypad@i
   779     079C  3000               	movlw	0
   780     079D  00F1               	movwf	scan_keypad@i+1
   781     079E                     l745:
   782     079E  30FF               	movlw	255
   783     079F  07F0               	addwf	scan_keypad@i,f
   784     07A0  1803               	skipnc
   785     07A1  0AF1               	incf	scan_keypad@i+1,f
   786     07A2  30FF               	movlw	255
   787     07A3  07F1               	addwf	scan_keypad@i+1,f
   788     07A4                     l747:
   789     07A4  0871               	movf	scan_keypad@i+1,w
   790     07A5  3A80               	xorlw	128
   791     07A6  00FF               	movwf	btemp+1
   792     07A7  3080               	movlw	128
   793     07A8  027F               	subwf	btemp+1,w
   794     07A9  1D03               	skipz
   795     07AA  2FAD               	goto	u95
   796     07AB  3001               	movlw	1
   797     07AC  0270               	subwf	scan_keypad@i,w
   798     07AD                     u95:
   799     07AD  1803               	skipnc
   800     07AE  2FB0               	goto	u91
   801     07AF  2FB1               	goto	u90
   802     07B0                     u91:
   803     07B0  2F9E               	goto	l745
   804     07B1                     u90:
   805     07B1                     l65:
   806                           
   807                           ;matrix_keypad.c: 78:     if (RB0 == 0)
   808     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   809     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   810     07B3  1806               	btfsc	6,0	;volatile
   811     07B4  2FB6               	goto	u101
   812     07B5  2FB7               	goto	u100
   813     07B6                     u101:
   814     07B6  2FB9               	goto	l66
   815     07B7                     u100:
   816     07B7                     l749:
   817                           
   818                           ;matrix_keypad.c: 79:     {;matrix_keypad.c: 80:         return 7;
   819     07B7  3007               	movlw	7
   820     07B8  2FF5               	goto	l52
   821     07B9                     l66:	
   822                           ;matrix_keypad.c: 82:     else if (RB1 == 0)
   823                           
   824     07B9  1886               	btfsc	6,1	;volatile
   825     07BA  2FBC               	goto	u111
   826     07BB  2FBD               	goto	u110
   827     07BC                     u111:
   828     07BC  2FBF               	goto	l68
   829     07BD                     u110:
   830     07BD                     l755:
   831                           
   832                           ;matrix_keypad.c: 83:     {;matrix_keypad.c: 84:         return 8;
   833     07BD  3008               	movlw	8
   834     07BE  2FF5               	goto	l52
   835     07BF                     l68:	
   836                           ;matrix_keypad.c: 86:     else if (RB2 == 0)
   837                           
   838     07BF  1906               	btfsc	6,2	;volatile
   839     07C0  2FC2               	goto	u121
   840     07C1  2FC3               	goto	u120
   841     07C2                     u121:
   842     07C2  2FC5               	goto	l67
   843     07C3                     u120:
   844     07C3                     l761:
   845                           
   846                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 9;
   847     07C3  3009               	movlw	9
   848     07C4  2FF5               	goto	l52
   849     07C5                     l67:
   850                           
   851                           ;matrix_keypad.c: 91:     RD3 = 1;
   852     07C5  1588               	bsf	8,3	;volatile
   853                           
   854                           ;matrix_keypad.c: 92:     RD2 = 1;
   855     07C6  1508               	bsf	8,2	;volatile
   856                           
   857                           ;matrix_keypad.c: 93:     RD1 = 1;
   858     07C7  1488               	bsf	8,1	;volatile
   859                           
   860                           ;matrix_keypad.c: 94:     RD0 = 0;
   861     07C8  1008               	bcf	8,0	;volatile
   862     07C9                     l765:
   863                           
   864                           ;matrix_keypad.c: 96:     for (i = 100; i > 0; i--);
   865     07C9  3064               	movlw	100
   866     07CA  00F0               	movwf	scan_keypad@i
   867     07CB  3000               	movlw	0
   868     07CC  00F1               	movwf	scan_keypad@i+1
   869     07CD                     l771:
   870     07CD  30FF               	movlw	255
   871     07CE  07F0               	addwf	scan_keypad@i,f
   872     07CF  1803               	skipnc
   873     07D0  0AF1               	incf	scan_keypad@i+1,f
   874     07D1  30FF               	movlw	255
   875     07D2  07F1               	addwf	scan_keypad@i+1,f
   876     07D3                     l773:
   877     07D3  0871               	movf	scan_keypad@i+1,w
   878     07D4  3A80               	xorlw	128
   879     07D5  00FF               	movwf	btemp+1
   880     07D6  3080               	movlw	128
   881     07D7  027F               	subwf	btemp+1,w
   882     07D8  1D03               	skipz
   883     07D9  2FDC               	goto	u135
   884     07DA  3001               	movlw	1
   885     07DB  0270               	subwf	scan_keypad@i,w
   886     07DC                     u135:
   887     07DC  1803               	skipnc
   888     07DD  2FDF               	goto	u131
   889     07DE  2FE0               	goto	u130
   890     07DF                     u131:
   891     07DF  2FCD               	goto	l771
   892     07E0                     u130:
   893     07E0                     l72:
   894                           
   895                           ;matrix_keypad.c: 98:     if (RB0 == 0)
   896     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   897     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   898     07E2  1806               	btfsc	6,0	;volatile
   899     07E3  2FE5               	goto	u141
   900     07E4  2FE6               	goto	u140
   901     07E5                     u141:
   902     07E5  2FE8               	goto	l73
   903     07E6                     u140:
   904     07E6                     l775:
   905                           
   906                           ;matrix_keypad.c: 99:     {;matrix_keypad.c: 100:         return '*';
   907     07E6  302A               	movlw	42
   908     07E7  2FF5               	goto	l52
   909     07E8                     l73:	
   910                           ;matrix_keypad.c: 102:     else if (RB1 == 0)
   911                           
   912     07E8  1886               	btfsc	6,1	;volatile
   913     07E9  2FEB               	goto	u151
   914     07EA  2FEC               	goto	u150
   915     07EB                     u151:
   916     07EB  2FEE               	goto	l75
   917     07EC                     u150:
   918     07EC                     l781:
   919                           
   920                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return 0;
   921     07EC  3000               	movlw	0
   922     07ED  2FF5               	goto	l52
   923     07EE                     l75:	
   924                           ;matrix_keypad.c: 106:     else if (RB2 == 0)
   925                           
   926     07EE  1906               	btfsc	6,2	;volatile
   927     07EF  2FF1               	goto	u161
   928     07F0  2FF2               	goto	u160
   929     07F1                     u161:
   930     07F1  2FF4               	goto	l791
   931     07F2                     u160:
   932     07F2                     l787:
   933                           
   934                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '#';
   935     07F2  3023               	movlw	35
   936     07F3  2FF5               	goto	l52
   937     07F4                     l791:
   938                           
   939                           ;matrix_keypad.c: 111:     return 0xFF;
   940     07F4  30FF               	movlw	255
   941     07F5                     l52:
   942     07F5  0008               	return
   943     07F6                     __end_of_scan_keypad:
   944                           
   945                           	psect	text3
   946     06B6                     __ptext3:	
   947 ;; *************** function _init_config *****************
   948 ;; Defined at:
   949 ;;		line 13 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 1
   970 ;; This function calls:
   971 ;;		_init_matrix_keypad
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     06B6                     _init_config:	
   978                           ;psect for function _init_config
   979                           
   980     06B6                     l795:	
   981                           ;incstack = 0
   982                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;main.c: 15: 
   986     06B6  120A  118A  26C2  120A  118A  	fcall	_init_matrix_keypad
   987     06BB                     l797:
   988                           
   989                           ;main.c: 16:     while (1) {
   990     06BB  1683               	bsf	3,5	;RP0=1, select bank1
   991     06BC  1303               	bcf	3,6	;RP1=0, select bank1
   992     06BD  1208               	bcf	8,4	;volatile
   993     06BE                     l799:
   994                           
   995                           ;main.c: 17:         key = read_matrix_keypad(0);
   996     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   997     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   998     06C0  1208               	bcf	8,4	;volatile
   999     06C1                     l11:
  1000     06C1  0008               	return
  1001     06C2                     __end_of_init_config:
  1002                           
  1003                           	psect	text4
  1004     06C2                     __ptext4:	
  1005 ;; *************** function _init_matrix_keypad *****************
  1006 ;; Defined at:
  1007 ;;		line 4 in file "matrix_keypad.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_init_config
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     06C2                     _init_matrix_keypad:	
  1035                           ;psect for function _init_matrix_keypad
  1036                           
  1037     06C2                     l679:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1040                           
  1041                           
  1042                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1043     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1044     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1045     06C4  0806               	movf	6,w	;volatile
  1046     06C5  3807               	iorlw	7
  1047     06C6  0086               	movwf	6	;volatile
  1048                           
  1049                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1050     06C7  0808               	movf	8,w	;volatile
  1051     06C8  39F0               	andlw	240
  1052     06C9  0088               	movwf	8	;volatile
  1053     06CA                     l681:
  1054                           
  1055                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1056     06CA  1381               	bcf	1,7	;volatile
  1057     06CB                     l683:
  1058                           
  1059                           ;matrix_keypad.c: 18:     RD3 = 1;
  1060     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06CD  1588               	bsf	8,3	;volatile
  1063     06CE                     l685:
  1064                           
  1065                           ;matrix_keypad.c: 19:     RD2 = 1;
  1066     06CE  1508               	bsf	8,2	;volatile
  1067     06CF                     l687:
  1068                           
  1069                           ;matrix_keypad.c: 20:     RD1 = 1;
  1070     06CF  1488               	bsf	8,1	;volatile
  1071     06D0                     l689:
  1072                           
  1073                           ;matrix_keypad.c: 21:     RD0 = 1;
  1074     06D0  1408               	bsf	8,0	;volatile
  1075     06D1                     l45:
  1076     06D1  0008               	return
  1077     06D2                     __end_of_init_matrix_keypad:
  1078     007E                     btemp	set	126	;btemp
  1079     007E                     wtemp0	set	126
  1080                           
  1081                           	psect	idloc
  1082                           
  1083                           ;Config register IDLOC0 @ 0x2000
  1084                           ;	unspecified, using default values
  1085     2000                     	org	8192
  1086     2000  3FFF               	dw	16383
  1087                           
  1088                           ;Config register IDLOC1 @ 0x2001
  1089                           ;	unspecified, using default values
  1090     2001                     	org	8193
  1091     2001  3FFF               	dw	16383
  1092                           
  1093                           ;Config register IDLOC2 @ 0x2002
  1094                           ;	unspecified, using default values
  1095     2002                     	org	8194
  1096     2002  3FFF               	dw	16383
  1097                           
  1098                           ;Config register IDLOC3 @ 0x2003
  1099                           ;	unspecified, using default values
  1100     2003                     	org	8195
  1101     2003  3FFF               	dw	16383
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = 0x3, unprogrammed default
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = 0x1, unprogrammed default
  1112                           ;	Brown-out Reset Enable bit
  1113                           ;	BOREN = 0x1, unprogrammed default
  1114                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1115                           ;	LVP = 0x1, unprogrammed default
  1116                           ;	Data EEPROM Memory Code Protection bit
  1117                           ;	CPD = 0x1, unprogrammed default
  1118                           ;	Flash Program Memory Write Enable bits
  1119                           ;	WRT = 0x3, unprogrammed default
  1120                           ;	In-Circuit Debugger Mode bit
  1121                           ;	DEBUG = 0x1, unprogrammed default
  1122                           ;	Flash Program Memory Code Protection bit
  1123                           ;	CP = 0x1, unprogrammed default
  1124     2007                     	org	8199
  1125     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     225
                                              4 COMMON     9     9      0
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     180
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     105
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 11 20:43:12 2023

                        l11 06C1                          l50 0753                          l51 075B  
                        l60 0796                          l52 07F5                          l45 06D1  
                        l61 0790                          l53 0767                          l54 0761  
                        l72 07E0                          l73 07E8                          l65 07B1  
                        l66 07B9                          l58 0782                          l75 07EE  
                        l67 07C5                          l59 078A                          l83 06F4  
                        l68 07BF                          u10 0753                          u11 0752  
                        u20 0759                          u21 0758                          u30 075F  
                        u31 075E                          u40 0765                          u41 0764  
                        u50 0782                          u51 0781                          u60 0788  
                        u61 0787                          u70 078E                          u71 078D  
                        u55 077E                          u80 0794                          u81 0793  
                        u90 07B1                          u91 07B0                          u95 07AD  
        _init_matrix_keypad 06C2                         l703 075F                         l721 0775  
                       l713 076B                         l801 06D3                         l723 0788  
                       l811 06E0                         l803 06D9                         l709 0765  
                       l813 06E5                         l805 06DE                         l735 0794  
                       l719 076F                         l815 06EA                         l823 06EC  
                       l831 06F5                         l681 06CA                         l761 07C3  
                       l745 079E                         l729 078E                         l825 06F1  
                       l841 0713                         l833 06FA                         l683 06CB  
                       l771 07CD                         l755 07BD                         l747 07A4  
                       l739 079A                         l691 073B                         l827 06F3  
                       l835 0701                         l685 06CE                         l781 07EC  
                       l773 07D3                         l765 07C9                         l749 07B7  
                       l693 0741                         l837 0707                         l687 06CF  
                       l679 06C2                         l791 07F4                         l775 07E6  
                       l695 0745                         l689 06D0                         l697 0759  
                       l795 06B6                         l787 07F2                         l797 06BB  
                       l799 06BE                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RD0 0040                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         u100 07B7  
                       _RD4 0044                         u101 07B6                         u110 07BD  
                       u111 07BC                         u120 07C3                         u200 06F1  
                       u121 07C2                         u201 06F0                         u130 07E0  
                       u210 0707                         u131 07DF                         u211 0706  
                       u140 07E6                         u220 072F                         u141 07E5  
                       u150 07EC                         u230 0737                         u151 07EB  
                       u135 07DC                         u231 0736                         u160 07F2  
                       u161 07F1                         u225 0722                         u170 06DE  
                       u226 0723                         u171 06DD                         u227 0728  
                       u180 06E5                         u228 0729                         u181 06E4  
                       u229 072E                         u190 06EA                         u191 06E9  
       ?_init_matrix_keypad 0070                        _main 06F5                        btemp 007E  
                      start 0000        ??_init_matrix_keypad 0070                       ?_main 0070  
              ?_init_config 0070                       _TRISB 0086                       _TRISD 0088  
                     _nRBPU 040F          _read_matrix_keypad 06D2         ?_read_matrix_keypad 0070  
                     status 0003                       wtemp0 007E                ?_scan_keypad 0070  
           __initialization 07F6                __end_of_main 073B        ??_read_matrix_keypad 0072  
                    ??_main 0074                      _TRISD4 0444                __pdataCOMMON 007D  
   __end_of__initialization 07FC              __pcstackCOMMON 0070                  __pmaintext 06F5  
                   __ptext1 06D2                     __ptext2 073B                     __ptext3 06B6  
                   __ptext4 06C2                     main@key 0078        end_of_initialization 07FC  
             __pidataCOMMON 06B5         start_initialization 07F6                scan_keypad@i 0070  
    read_matrix_keypad@mode 0072      read_matrix_keypad@once 007D               ??_init_config 0070  
                 ___latbits 0002               ??_scan_keypad 0070         __end_of_init_config 06C2  
__end_of_init_matrix_keypad 06D2         __end_of_scan_keypad 07F6                   main@delay 0079  
     read_matrix_keypad@key 0073  __end_of_read_matrix_keypad 06F5                 _init_config 06B6  
               _scan_keypad 073B  
