

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 14 21:40:52 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   643                           ;main.c: 46:     TRISA = 0x00;
   644     0758  140C               	bsf	12,0	;volsfr
   645                           
   646                           ;main.c: 47: 
   647     0759  1283               	bcf	3,5	;RP0=0, select bank2
   648     075A  1703               	bsf	3,6	;RP1=1, select bank2
   649     075B  080C               	movf	12,w	;volatile
   650     075C                     l33:
   651     075C  0008               	return
   652     075D                     __end_of_EEPROM_Read:
   653     0002                     ___latbits      equ	2
   654     007E                     btemp           set	126	;btemp
   655     007E                     btemp0          set	126
   656     007F                     btemp1          set	127
   657     007E                     wtemp0          set	126
   658     007F                     wtemp0a         set	127
   659     007F                     ttemp0a         set	127
   660     0080                     ltemp0a         set	128
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG @ 0x2007
   665                           ;	Oscillator Selection bits
   666                           ;	FOSC = HS, HS oscillator
   667                           ;	Watchdog Timer Enable bit
   668                           ;	WDTE = OFF, WDT disabled
   669                           ;	Power-up Timer Enable bit
   670                           ;	PWRTE = OFF, PWRT disabled
   671                           ;	Brown-out Reset Enable bit
   672                           ;	BOREN = ON, BOR enabled
   673                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   674                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   675                           ;	Data EEPROM Memory Code Protection bit
   676                           ;	CPD = OFF, Data EEPROM code protection off
   677                           ;	Flash Program Memory Write Enable bits
   678                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   679                           ;	In-Circuit Debugger Mode bit
   680                           ;	DEBUG = 0x1, unprogrammed default
   681                           ;	Flash Program Memory Code Protection bit
   682                           ;	CP = OFF, Code protection off
   683     2007                     	org	8199
   684     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     262
                                              2 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      10     12.5%
BITBANK0            80      0       0      0.0%
COMMON              14      7       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      17      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jan 14 21:40:52 2026

                      pc 0002                       l30 0787                       l33 075C  
                     l27 0782                       l29 0786                       u40 0786  
                     u41 0785                       u50 07B0                       u51 07AF  
                     u60 07EA                       u61 07E9                       u77 07A1  
                     u87 07C9                       u97 07DB                       fsr 0004  
                    l711 07C2                      l721 07E2                      l713 07C3  
                    l705 07B1                      l723 07E4                      l715 07D0  
                    l707 07B8                      l661 077A                      l717 07D3  
                    l709 07BC                      l671 0781                      l663 077B  
                    l719 07D5                      l673 0751                      l665 077C  
                    l657 0771                      l681 0788                      l675 0755  
                    l667 077E                      l659 0777                      l691 0793  
                    l683 078C                      l677 0758                      l669 0780  
                    l693 079B                      l685 0790                      l695 07A8  
                    l697 07AA                      l699 07B0                      _RA0 0028  
                    fsr0 0004                      indf 0000                     _main 0788  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 0788  
                  ?_main 0070                    _EEADR 010D                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  btemp0 007E                    btemp1 007F                    main@i 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
       EEPROM_Write@data 0070          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0072                   _EEDATA 010C                   _EECON2 018D  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0746  
           _EEPROM_Write 0770               __pmaintext 0788                  __ptext1 0770  
                __ptext2 0750                  main@num 0075     end_of_initialization 07FC  
          ??_EEPROM_Read 0070      __end_of_EEPROM_Read 075D      start_initialization 07EE  
             init_fetch0 075D              __pdataBANK0 0020                ___latbits 0002  
            _EEPROM_Read 0750               _EECON1bits 018C             _segment_data 0020  
          ?_EEPROM_Write 0070               _INTCONbits 000B                 init_ram0 0761  
         ??_EEPROM_Write 0071             ?_EEPROM_Read 0070       EEPROM_Read@address 0070  
    EEPROM_Write@address 0071  
