

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 28 11:27:30 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_read_matrix_keypad
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     074A                     _scan_keypad:	
   626                           ;psect for function _scan_keypad
   627                           
   628     074A                     l658:	
   629                           ;incstack = 0
   630                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   631                           
   632                           
   633                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   634     074A  1283               	bcf	3,5	;RP0=0, select bank0
   635     074B  1303               	bcf	3,6	;RP1=0, select bank0
   636     074C  1188               	bcf	8,3	;volatile
   637                           
   638                           ;matrix_keypad.c: 29:     RD2 = 1;
   639     074D  1508               	bsf	8,2	;volatile
   640                           
   641                           ;matrix_keypad.c: 30:     RD1 = 1;
   642     074E  1488               	bsf	8,1	;volatile
   643                           
   644                           ;matrix_keypad.c: 31:     RD0 = 1;
   645     074F  1408               	bsf	8,0	;volatile
   646     0750                     l660:
   647                           
   648                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   649     0750  3064               	movlw	100
   650     0751  00F0               	movwf	scan_keypad@i
   651     0752  3000               	movlw	0
   652     0753  00F1               	movwf	scan_keypad@i+1
   653     0754                     l662:
   654     0754  30FF               	movlw	255
   655     0755  07F0               	addwf	scan_keypad@i,f
   656     0756  1803               	skipnc
   657     0757  0AF1               	incf	scan_keypad@i+1,f
   658     0758  30FF               	movlw	255
   659     0759  07F1               	addwf	scan_keypad@i+1,f
   660     075A  0A70               	incf	scan_keypad@i,w
   661     075B  1D03               	skipz
   662     075C  2F61               	goto	u11
   663     075D  0A71               	incf	scan_keypad@i+1,w
   664     075E  1D03               	btfss	3,2
   665     075F  2F61               	goto	u11
   666     0760  2F62               	goto	u10
   667     0761                     u11:
   668     0761  2F54               	goto	l662
   669     0762                     u10:
   670     0762                     l62:
   671                           
   672                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   673     0762  1283               	bcf	3,5	;RP0=0, select bank0
   674     0763  1303               	bcf	3,6	;RP1=0, select bank0
   675     0764  1806               	btfsc	6,0	;volatile
   676     0765  2F67               	goto	u21
   677     0766  2F68               	goto	u20
   678     0767                     u21:
   679     0767  2F6A               	goto	l63
   680     0768                     u20:
   681     0768                     l664:
   682                           
   683                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   684     0768  3001               	movlw	1
   685     0769  2FF5               	goto	l64
   686     076A                     l63:	
   687                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   688                           
   689     076A  1886               	btfsc	6,1	;volatile
   690     076B  2F6D               	goto	u31
   691     076C  2F6E               	goto	u30
   692     076D                     u31:
   693     076D  2F70               	goto	l66
   694     076E                     u30:
   695     076E                     l670:
   696                           
   697                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   698     076E  3002               	movlw	2
   699     076F  2FF5               	goto	l64
   700     0770                     l66:	
   701                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   702                           
   703     0770  1906               	btfsc	6,2	;volatile
   704     0771  2F73               	goto	u41
   705     0772  2F74               	goto	u40
   706     0773                     u41:
   707     0773  2F76               	goto	l65
   708     0774                     u40:
   709     0774                     l676:
   710                           
   711                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   712     0774  3003               	movlw	3
   713     0775  2FF5               	goto	l64
   714     0776                     l65:
   715                           
   716                           ;matrix_keypad.c: 48:     RD3 = 1;
   717     0776  1588               	bsf	8,3	;volatile
   718                           
   719                           ;matrix_keypad.c: 49:     RD2 = 0;
   720     0777  1108               	bcf	8,2	;volatile
   721                           
   722                           ;matrix_keypad.c: 50:     RD1 = 1;
   723     0778  1488               	bsf	8,1	;volatile
   724                           
   725                           ;matrix_keypad.c: 51:     RD0 = 1;
   726     0779  1408               	bsf	8,0	;volatile
   727     077A                     l680:
   728                           
   729                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   730     077A  3064               	movlw	100
   731     077B  00F0               	movwf	scan_keypad@i
   732     077C  3000               	movlw	0
   733     077D  00F1               	movwf	scan_keypad@i+1
   734     077E                     l682:
   735     077E  30FF               	movlw	255
   736     077F  07F0               	addwf	scan_keypad@i,f
   737     0780  1803               	skipnc
   738     0781  0AF1               	incf	scan_keypad@i+1,f
   739     0782  30FF               	movlw	255
   740     0783  07F1               	addwf	scan_keypad@i+1,f
   741     0784  0A70               	incf	scan_keypad@i,w
   742     0785  1D03               	skipz
   743     0786  2F8B               	goto	u51
   744     0787  0A71               	incf	scan_keypad@i+1,w
   745     0788  1D03               	btfss	3,2
   746     0789  2F8B               	goto	u51
   747     078A  2F8C               	goto	u50
   748     078B                     u51:
   749     078B  2F7E               	goto	l682
   750     078C                     u50:
   751     078C                     l71:
   752                           
   753                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   754     078C  1283               	bcf	3,5	;RP0=0, select bank0
   755     078D  1303               	bcf	3,6	;RP1=0, select bank0
   756     078E  1806               	btfsc	6,0	;volatile
   757     078F  2F91               	goto	u61
   758     0790  2F92               	goto	u60
   759     0791                     u61:
   760     0791  2F94               	goto	l72
   761     0792                     u60:
   762     0792                     l684:
   763                           
   764                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   765     0792  3004               	movlw	4
   766     0793  2FF5               	goto	l64
   767     0794                     l72:	
   768                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   769                           
   770     0794  1886               	btfsc	6,1	;volatile
   771     0795  2F97               	goto	u71
   772     0796  2F98               	goto	u70
   773     0797                     u71:
   774     0797  2F9A               	goto	l74
   775     0798                     u70:
   776     0798                     l690:
   777                           
   778                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   779     0798  3005               	movlw	5
   780     0799  2FF5               	goto	l64
   781     079A                     l74:	
   782                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   783                           
   784     079A  1906               	btfsc	6,2	;volatile
   785     079B  2F9D               	goto	u81
   786     079C  2F9E               	goto	u80
   787     079D                     u81:
   788     079D  2FA0               	goto	l73
   789     079E                     u80:
   790     079E                     l696:
   791                           
   792                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   793     079E  3006               	movlw	6
   794     079F  2FF5               	goto	l64
   795     07A0                     l73:
   796                           
   797                           ;matrix_keypad.c: 68:     RD3 = 1;
   798     07A0  1588               	bsf	8,3	;volatile
   799                           
   800                           ;matrix_keypad.c: 69:     RD2 = 1;
   801     07A1  1508               	bsf	8,2	;volatile
   802                           
   803                           ;matrix_keypad.c: 70:     RD1 = 0;
   804     07A2  1088               	bcf	8,1	;volatile
   805                           
   806                           ;matrix_keypad.c: 71:     RD0 = 1;
   807     07A3  1408               	bsf	8,0	;volatile
   808     07A4                     l700:
   809                           
   810                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   811     07A4  3064               	movlw	100
   812     07A5  00F0               	movwf	scan_keypad@i
   813     07A6  3000               	movlw	0
   814     07A7  00F1               	movwf	scan_keypad@i+1
   815     07A8                     l702:
   816     07A8  30FF               	movlw	255
   817     07A9  07F0               	addwf	scan_keypad@i,f
   818     07AA  1803               	skipnc
   819     07AB  0AF1               	incf	scan_keypad@i+1,f
   820     07AC  30FF               	movlw	255
   821     07AD  07F1               	addwf	scan_keypad@i+1,f
   822     07AE  0A70               	incf	scan_keypad@i,w
   823     07AF  1D03               	skipz
   824     07B0  2FB5               	goto	u91
   825     07B1  0A71               	incf	scan_keypad@i+1,w
   826     07B2  1D03               	btfss	3,2
   827     07B3  2FB5               	goto	u91
   828     07B4  2FB6               	goto	u90
   829     07B5                     u91:
   830     07B5  2FA8               	goto	l702
   831     07B6                     u90:
   832     07B6                     l79:
   833                           
   834                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   835     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   836     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   837     07B8  1806               	btfsc	6,0	;volatile
   838     07B9  2FBB               	goto	u101
   839     07BA  2FBC               	goto	u100
   840     07BB                     u101:
   841     07BB  2FBE               	goto	l80
   842     07BC                     u100:
   843     07BC                     l704:
   844                           
   845                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   846     07BC  3007               	movlw	7
   847     07BD  2FF5               	goto	l64
   848     07BE                     l80:	
   849                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   850                           
   851     07BE  1886               	btfsc	6,1	;volatile
   852     07BF  2FC1               	goto	u111
   853     07C0  2FC2               	goto	u110
   854     07C1                     u111:
   855     07C1  2FC4               	goto	l82
   856     07C2                     u110:
   857     07C2                     l710:
   858                           
   859                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   860     07C2  3008               	movlw	8
   861     07C3  2FF5               	goto	l64
   862     07C4                     l82:	
   863                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   864                           
   865     07C4  1906               	btfsc	6,2	;volatile
   866     07C5  2FC7               	goto	u121
   867     07C6  2FC8               	goto	u120
   868     07C7                     u121:
   869     07C7  2FCA               	goto	l81
   870     07C8                     u120:
   871     07C8                     l716:
   872                           
   873                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   874     07C8  3009               	movlw	9
   875     07C9  2FF5               	goto	l64
   876     07CA                     l81:
   877                           
   878                           ;matrix_keypad.c: 88:     RD3 = 1;
   879     07CA  1588               	bsf	8,3	;volatile
   880                           
   881                           ;matrix_keypad.c: 89:     RD2 = 1;
   882     07CB  1508               	bsf	8,2	;volatile
   883                           
   884                           ;matrix_keypad.c: 90:     RD1 = 1;
   885     07CC  1488               	bsf	8,1	;volatile
   886                           
   887                           ;matrix_keypad.c: 91:     RD0 = 0;
   888     07CD  1008               	bcf	8,0	;volatile
   889     07CE                     l720:
   890                           
   891                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   892     07CE  3064               	movlw	100
   893     07CF  00F0               	movwf	scan_keypad@i
   894     07D0  3000               	movlw	0
   895     07D1  00F1               	movwf	scan_keypad@i+1
   896     07D2                     l722:
   897     07D2  30FF               	movlw	255
   898     07D3  07F0               	addwf	scan_keypad@i,f
   899     07D4  1803               	skipnc
   900     07D5  0AF1               	incf	scan_keypad@i+1,f
   901     07D6  30FF               	movlw	255
   902     07D7  07F1               	addwf	scan_keypad@i+1,f
   903     07D8  0A70               	incf	scan_keypad@i,w
   904     07D9  1D03               	skipz
   905     07DA  2FDF               	goto	u131
   906     07DB  0A71               	incf	scan_keypad@i+1,w
   907     07DC  1D03               	btfss	3,2
   908     07DD  2FDF               	goto	u131
   909     07DE  2FE0               	goto	u130
   910     07DF                     u131:
   911     07DF  2FD2               	goto	l722
   912     07E0                     u130:
   913     07E0                     l87:
   914                           
   915                           ;matrix_keypad.c: 95:     if (RB0 == 0)
   916     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   917     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   918     07E2  1806               	btfsc	6,0	;volatile
   919     07E3  2FE5               	goto	u141
   920     07E4  2FE6               	goto	u140
   921     07E5                     u141:
   922     07E5  2FE8               	goto	l88
   923     07E6                     u140:
   924     07E6                     l724:
   925                           
   926                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
   927     07E6  302A               	movlw	42
   928     07E7  2FF5               	goto	l64
   929     07E8                     l88:	
   930                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
   931                           
   932     07E8  1886               	btfsc	6,1	;volatile
   933     07E9  2FEB               	goto	u151
   934     07EA  2FEC               	goto	u150
   935     07EB                     u151:
   936     07EB  2FEE               	goto	l90
   937     07EC                     u150:
   938     07EC                     l730:
   939                           
   940                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
   941     07EC  3000               	movlw	0
   942     07ED  2FF5               	goto	l64
   943     07EE                     l90:	
   944                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
   945                           
   946     07EE  1906               	btfsc	6,2	;volatile
   947     07EF  2FF1               	goto	u161
   948     07F0  2FF2               	goto	u160
   949     07F1                     u161:
   950     07F1  2FF4               	goto	l740
   951     07F2                     u160:
   952     07F2                     l736:
   953                           
   954                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
   955     07F2  3023               	movlw	35
   956     07F3  2FF5               	goto	l64
   957     07F4                     l740:
   958                           
   959                           ;matrix_keypad.c: 108:     return 0xFF;
   960     07F4  30FF               	movlw	255
   961     07F5                     l64:
   962     07F5  0008               	return
   963     07F6                     __end_of_scan_keypad:
   964                           
   965                           	psect	text3
   966     06BF                     __ptext3:	
   967 ;; *************** function _init_config *****************
   968 ;; Defined at:
   969 ;;		line 16 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		_init_matrix_keypad
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     06BF                     _init_config:	
   998                           ;psect for function _init_config
   999                           
  1000     06BF                     l744:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main.c: 18:     init_config();
  1006     06BF  120A  118A  26CA  120A  118A  	fcall	_init_matrix_keypad
  1007     06C4                     l746:
  1008                           
  1009                           ;main.c: 19: 
  1010     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1011     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1012     06C6  1206               	bcf	6,4	;volatile
  1013     06C7                     l748:
  1014                           
  1015                           ;main.c: 20:     while (1) {
  1016     06C7  1286               	bcf	6,5	;volatile
  1017     06C8                     l750:
  1018                           
  1019                           ;main.c: 21:         key = read_matrix_keypad(1);
  1020     06C8  1306               	bcf	6,6	;volatile
  1021     06C9                     l19:
  1022     06C9  0008               	return
  1023     06CA                     __end_of_init_config:
  1024                           
  1025                           	psect	text4
  1026     06CA                     __ptext4:	
  1027 ;; *************** function _init_matrix_keypad *****************
  1028 ;; Defined at:
  1029 ;;		line 4 in file "matrix_keypad.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_init_config
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     06CA                     _init_matrix_keypad:	
  1057                           ;psect for function _init_matrix_keypad
  1058                           
  1059     06CA                     l646:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1062                           
  1063                           
  1064                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1065     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1066     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1067     06CC  0806               	movf	6,w	;volatile
  1068     06CD  3807               	iorlw	7
  1069     06CE  0086               	movwf	6	;volatile
  1070                           
  1071                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1072     06CF  0808               	movf	8,w	;volatile
  1073     06D0  39F0               	andlw	240
  1074     06D1  0088               	movwf	8	;volatile
  1075     06D2                     l648:
  1076                           
  1077                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1078     06D2  1381               	bcf	1,7	;volatile
  1079     06D3                     l650:
  1080                           
  1081                           ;matrix_keypad.c: 18:     RD3 = 1;
  1082     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1083     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1084     06D5  1588               	bsf	8,3	;volatile
  1085     06D6                     l652:
  1086                           
  1087                           ;matrix_keypad.c: 19:     RD2 = 1;
  1088     06D6  1508               	bsf	8,2	;volatile
  1089     06D7                     l654:
  1090                           
  1091                           ;matrix_keypad.c: 20:     RD1 = 1;
  1092     06D7  1488               	bsf	8,1	;volatile
  1093     06D8                     l656:
  1094                           
  1095                           ;matrix_keypad.c: 21:     RD0 = 1;
  1096     06D8  1408               	bsf	8,0	;volatile
  1097     06D9                     l57:
  1098     06D9  0008               	return
  1099     06DA                     __end_of_init_matrix_keypad:
  1100     0002                     ___latbits      equ	2
  1101     007E                     btemp           set	126	;btemp
  1102     007E                     btemp0          set	126
  1103     007F                     btemp1          set	127
  1104     007E                     wtemp0          set	126
  1105     007F                     wtemp0a         set	127
  1106     007F                     ttemp0a         set	127
  1107     0080                     ltemp0a         set	128
  1108                           
  1109                           	psect	config
  1110                           
  1111                           ;Config register CONFIG @ 0x2007
  1112                           ;	Oscillator Selection bits
  1113                           ;	FOSC = 0x3, unprogrammed default
  1114                           ;	Watchdog Timer Enable bit
  1115                           ;	WDTE = OFF, WDT disabled
  1116                           ;	Power-up Timer Enable bit
  1117                           ;	PWRTE = 0x1, unprogrammed default
  1118                           ;	Brown-out Reset Enable bit
  1119                           ;	BOREN = 0x1, unprogrammed default
  1120                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1121                           ;	LVP = 0x1, unprogrammed default
  1122                           ;	Data EEPROM Memory Code Protection bit
  1123                           ;	CPD = 0x1, unprogrammed default
  1124                           ;	Flash Program Memory Write Enable bits
  1125                           ;	WRT = 0x3, unprogrammed default
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128                           ;	Flash Program Memory Code Protection bit
  1129                           ;	CP = 0x1, unprogrammed default
  1130     2007                     	org	8199
  1131     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     240
                                              4 COMMON     5     5      0
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      10      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Dec 28 11:27:30 2025

                        l24 0702                          l19 06C9                          l27 0726  
                        l62 0762                          l71 078C                          l63 076A  
                        l80 07BE                          l72 0794                          l64 07F5  
                        l57 06D9                          l81 07CA                          l73 07A0  
                        l65 0776                          l90 07EE                          l82 07C4  
                        l74 079A                          l66 0770                          l87 07E0  
                        l79 07B6                          l88 07E8                          l98 06FC  
                        u10 0762                          u11 0761                          u20 0768  
                        u21 0767                          u30 076E                          u31 076D  
                        u40 0774                          u41 0773                          u50 078C  
                        u51 078B                          u60 0792                          u61 0791  
                        u70 0798                          u71 0797                          u80 079E  
                        u81 079D                          u90 07B6                          u91 07B5  
        _init_matrix_keypad 06CA                         l700 07A4                         l710 07C2  
                       l702 07A8                         l720 07CE                         l704 07BC  
                       l800 072A                         l650 06D3                         l730 07EC  
                       l722 07D2                         l810 073A                         l802 0730  
                       l652 06D6                         l740 07F4                         l724 07E6  
                       l716 07C8                         l660 0750                         l812 0740  
                       l804 0736                         l654 06D7                         l646 06CA  
                       l750 06C8                         l670 076E                         l662 0754  
                       l656 06D8                         l648 06D2                         l744 06BF  
                       l736 07F2                         l680 077A                         l664 0768  
                       l752 06DB                         l746 06C4                         l690 0798  
                       l682 077E                         l658 074A                         l762 06E8  
                       l754 06E1                         l748 06C7                         l684 0792  
                       l676 0774                         l764 06ED                         l756 06E6  
                       l766 06F2                         l774 06F4                         l790 0718  
                       l782 06FD                         l696 079E                         l776 06F9  
                       l792 071C                         l784 0709                         l778 06FB  
                       l794 0722                         l786 070E                         l788 0712  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB4 0034                         _RD0 0040                         _RB5 0035  
                       _RD1 0041                         _RB6 0036                         _RD2 0042  
                       _RD3 0043                         u100 07BC                         u101 07BB  
                       u110 07C2                         u111 07C1                         u120 07C8  
                       u200 06F9                         u121 07C7                         u201 06F8  
                       u130 07E0                         u210 070E                         u131 07DF  
                       u211 070D                         u140 07E6                         u220 0718  
                       u141 07E5                         u221 0717                         u150 07EC  
                       u230 0722                         u151 07EB                         u231 0721  
                       u160 07F2                         u240 0736                         u161 07F1  
                       u241 0735                         u170 06E6                         u250 0746  
                       u171 06E5                         u251 0745                         u180 06ED  
                       u181 06EC                         u190 06F2                         u191 06F1  
       ?_init_matrix_keypad 0070                 main@wait_46 0076                        _main 06FD  
                      btemp 007E                        start 0000        ??_init_matrix_keypad 0070  
                     ?_main 0070                ?_init_config 0070                       _TRISB 0086  
                     _TRISD 0088                       _nRBPU 040F          _read_matrix_keypad 06DA  
                     btemp0 007E                       btemp1 007F         ?_read_matrix_keypad 0070  
                     status 0003                       wtemp0 007E                ?_scan_keypad 0070  
           __initialization 07F6                __end_of_main 074A        ??_read_matrix_keypad 0072  
                    ??_main 0074                      _TRISB4 0434                      _TRISB5 0435  
                    _TRISB6 0436                __pdataCOMMON 0079                      ltemp0a 0080  
                    ttemp0a 007F                      wtemp0a 007F     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 06FD                     __ptext1 06DA  
                   __ptext2 074A                     __ptext3 06BF                     __ptext4 06CA  
                   main@key 0078        end_of_initialization 07FC               __pidataCOMMON 06BE  
       start_initialization 07F6                scan_keypad@i 0070      read_matrix_keypad@mode 0072  
    read_matrix_keypad@once 0079               ??_init_config 0070                   ___latbits 0002  
             ??_scan_keypad 0070         __end_of_init_config 06CA  __end_of_init_matrix_keypad 06DA  
