

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jan  6 21:33:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   622     07BA  0BF4               	decfsz	??_init_display_controller,f
   623     07BB  2FBA               	goto	u117
   624     07BC  0000               	nop
   625     07BD                     l691:
   626                           
   627                           ;clcd.c: 32:     clcd_write(0x03, 0);
   628     07BD  01F0               	clrf	clcd_write@mode
   629     07BE  3003               	movlw	3
   630     07BF  120A  118A  2763  120A  118A  	fcall	_clcd_write
   631     07C4                     l693:
   632                           
   633                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   634     07C4  2FC5               	nop2	;2 cycle nop
   635     07C5  2FC6               	nop2	;2 cycle nop
   636     07C6  0000               	nop
   637     07C7                     l695:
   638                           
   639                           ;clcd.c: 35:     clcd_write(0x02, 0);
   640     07C7  01F0               	clrf	clcd_write@mode
   641     07C8  3002               	movlw	2
   642     07C9  120A  118A  2763  120A  118A  	fcall	_clcd_write
   643     07CE                     l697:
   644                           
   645                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   646     07CE  30A6               	movlw	166
   647     07CF  00F4               	movwf	??_init_display_controller
   648     07D0                     u127:
   649     07D0  0BF4               	decfsz	??_init_display_controller,f
   650     07D1  2FD0               	goto	u127
   651     07D2  0000               	nop
   652                           
   653                           ;clcd.c: 37:     clcd_write(0x28, 0);
   654     07D3  01F0               	clrf	clcd_write@mode
   655     07D4  3028               	movlw	40
   656     07D5  120A  118A  2763  120A  118A  	fcall	_clcd_write
   657     07DA                     l699:
   658                           
   659                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   660     07DA  30A6               	movlw	166
   661     07DB  00F4               	movwf	??_init_display_controller
   662     07DC                     u137:
   663     07DC  0BF4               	decfsz	??_init_display_controller,f
   664     07DD  2FDC               	goto	u137
   665     07DE  0000               	nop
   666     07DF                     l701:
   667                           
   668                           ;clcd.c: 39:     clcd_write(0x01, 0);
   669     07DF  01F0               	clrf	clcd_write@mode
   670     07E0  3001               	movlw	1
   671     07E1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   672                           
   673                           ;clcd.c: 40:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   674     07E6  3004               	movlw	4
   675     07E7  00F5               	movwf	??_init_display_controller+1
   676     07E8  303D               	movlw	61
   677     07E9  00F4               	movwf	??_init_display_controller
   678     07EA                     u147:
   679     07EA  0BF4               	decfsz	??_init_display_controller,f
   680     07EB  2FEA               	goto	u147
   681     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   682     07ED  2FEA               	goto	u147
   683     07EE  2FEF               	nop2
   684     07EF                     l703:
   685                           
   686                           ;clcd.c: 41:     clcd_write(0x0C, 0);
   687     07EF  01F0               	clrf	clcd_write@mode
   688     07F0  300C               	movlw	12
   689     07F1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   690     07F6                     l705:
   691                           
   692                           ;clcd.c: 42:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   693     07F6  30A6               	movlw	166
   694     07F7  00F4               	movwf	??_init_display_controller
   695     07F8                     u157:
   696     07F8  0BF4               	decfsz	??_init_display_controller,f
   697     07F9  2FF8               	goto	u157
   698     07FA  0000               	nop
   699     07FB                     l20:
   700     07FB  0008               	return
   701     07FC                     __end_of_init_display_controller:
   702                           
   703                           	psect	text4
   704     0702                     __ptext4:	
   705 ;; *************** function _clcd_putch *****************
   706 ;; Defined at:
   707 ;;		line 57 in file "clcd.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  data            1    wreg     const unsigned char 
   710 ;;  addr            1    4[COMMON] unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  data            1    5[COMMON] const unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         1       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         2       0       0       0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_clcd_write
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     0702                     _clcd_putch:	
   737                           ;psect for function _clcd_putch
   738                           
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   742                           ;clcd_putch@data stored from wreg
   743     0702  00F5               	movwf	clcd_putch@data
   744     0703                     l715:
   745                           
   746                           ;clcd.c: 57: void clcd_putch(const char data, unsigned char addr);clcd.c: 58: {;clcd.c: 
      +                          59:     clcd_write(addr, 0);
   747     0703  01F0               	clrf	clcd_write@mode
   748     0704  0874               	movf	clcd_putch@addr,w
   749     0705  120A  118A  2763  120A  118A  	fcall	_clcd_write
   750                           
   751                           ;clcd.c: 60:     clcd_write(data, 1);
   752     070A  01F0               	clrf	clcd_write@mode
   753     070B  0AF0               	incf	clcd_write@mode,f
   754     070C  0875               	movf	clcd_putch@data,w
   755     070D  120A  118A  2763  120A  118A  	fcall	_clcd_write
   756     0712                     l26:
   757     0712  0008               	return
   758     0713                     __end_of_clcd_putch:
   759                           
   760                           	psect	text5
   761     0713                     __ptext5:	
   762 ;; *************** function _clcd_print *****************
   763 ;; Defined at:
   764 ;;		line 63 in file "clcd.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  str             1    4[COMMON] PTR const unsigned char 
   767 ;;		 -> STR_2(13), STR_1(7), 
   768 ;;  addr            1    5[COMMON] unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         2       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         2       0       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		_clcd_write
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     0713                     _clcd_print:	
   795                           ;psect for function _clcd_print
   796                           
   797     0713                     l717:	
   798                           ;incstack = 0
   799                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
   803     0713  01F0               	clrf	clcd_write@mode
   804     0714  0875               	movf	clcd_print@addr,w
   805     0715  120A  118A  2763  120A  118A  	fcall	_clcd_write
   806                           
   807                           ;clcd.c: 67:     while (*str != '\0')
   808     071A  2F2B               	goto	l723
   809     071B                     l719:
   810                           
   811                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
   812     071B  01F0               	clrf	clcd_write@mode
   813     071C  0AF0               	incf	clcd_write@mode,f
   814     071D  0874               	movf	clcd_print@str,w
   815     071E  0084               	movwf	4
   816     071F  120A  118A  2003  120A  118A  	fcall	stringdir
   817     0724  120A  118A  2763  120A  118A  	fcall	_clcd_write
   818     0729                     l721:
   819                           
   820                           ;clcd.c: 70:         str++;
   821     0729  3001               	movlw	1
   822     072A  07F4               	addwf	clcd_print@str,f
   823     072B                     l723:
   824                           
   825                           ;clcd.c: 67:     while (*str != '\0')
   826     072B  0874               	movf	clcd_print@str,w
   827     072C  0084               	movwf	4
   828     072D  120A  118A  2003  120A  118A  	fcall	stringdir
   829     0732  3A00               	xorlw	0
   830     0733  1D03               	skipz
   831     0734  2F36               	goto	u81
   832     0735  2F37               	goto	u80
   833     0736                     u81:
   834     0736  2F1B               	goto	l719
   835     0737                     u80:
   836     0737                     l32:
   837     0737  0008               	return
   838     0738                     __end_of_clcd_print:
   839                           
   840                           	psect	text6
   841     0763                     __ptext6:	
   842 ;; *************** function _clcd_write *****************
   843 ;; Defined at:
   844 ;;		line 4 in file "clcd.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  byte            1    wreg     unsigned char 
   847 ;;  mode            1    0[COMMON] unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  byte            1    3[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         1       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         4       0       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_init_display_controller
   869 ;;		_clcd_putch
   870 ;;		_clcd_print
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     0763                     _clcd_write:	
   875                           ;psect for function _clcd_write
   876                           
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   880                           ;clcd_write@byte stored from wreg
   881     0763  00F3               	movwf	clcd_write@byte
   882     0764                     l663:
   883                           
   884                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   885     0764  1870               	btfsc	clcd_write@mode,0
   886     0765  2F67               	goto	u51
   887     0766  2F6B               	goto	u50
   888     0767                     u51:
   889     0767  1283               	bcf	3,5	;RP0=0, select bank0
   890     0768  1303               	bcf	3,6	;RP1=0, select bank0
   891     0769  1509               	bsf	9,2	;volatile
   892     076A  2F6E               	goto	u64
   893     076B                     u50:
   894     076B  1283               	bcf	3,5	;RP0=0, select bank0
   895     076C  1303               	bcf	3,6	;RP1=0, select bank0
   896     076D  1109               	bcf	9,2	;volatile
   897     076E                     u64:
   898     076E                     l665:
   899                           
   900                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   901     076E  0873               	movf	clcd_write@byte,w
   902     076F  39F0               	andlw	240
   903     0770  0088               	movwf	8	;volatile
   904     0771                     l667:
   905                           
   906                           ;clcd.c: 10:     RE1 = 1;
   907     0771  1489               	bsf	9,1	;volatile
   908     0772                     l669:
   909                           
   910                           ;clcd.c: 11:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   911     0772  30A6               	movlw	166
   912     0773  00F1               	movwf	??_clcd_write
   913     0774                     u167:
   914     0774  0BF1               	decfsz	??_clcd_write,f
   915     0775  2F74               	goto	u167
   916     0776  0000               	nop
   917     0777                     l671:
   918                           
   919                           ;clcd.c: 12:     RE1 = 0;
   920     0777  1283               	bcf	3,5	;RP0=0, select bank0
   921     0778  1303               	bcf	3,6	;RP1=0, select bank0
   922     0779  1089               	bcf	9,1	;volatile
   923     077A                     l673:
   924                           
   925                           ;clcd.c: 14:     PORTD = (unsigned char)((byte & 0x0F) << 4);
   926     077A  0873               	movf	clcd_write@byte,w
   927     077B  390F               	andlw	15
   928     077C  00F1               	movwf	??_clcd_write
   929     077D  3003               	movlw	3
   930     077E                     u75:
   931     077E  1003               	clrc
   932     077F  0DF1               	rlf	??_clcd_write,f
   933     0780  3EFF               	addlw	-1
   934     0781  1D03               	skipz
   935     0782  2F7E               	goto	u75
   936     0783  1003               	clrc
   937     0784  0D71               	rlf	??_clcd_write,w
   938     0785  0088               	movwf	8	;volatile
   939     0786                     l675:
   940                           
   941                           ;clcd.c: 15:     RE1 = 1;
   942     0786  1489               	bsf	9,1	;volatile
   943     0787                     l677:
   944                           
   945                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   946     0787  30A6               	movlw	166
   947     0788  00F1               	movwf	??_clcd_write
   948     0789                     u177:
   949     0789  0BF1               	decfsz	??_clcd_write,f
   950     078A  2F89               	goto	u177
   951     078B  0000               	nop
   952     078C                     l679:
   953                           
   954                           ;clcd.c: 17:     RE1 = 0;
   955     078C  1283               	bcf	3,5	;RP0=0, select bank0
   956     078D  1303               	bcf	3,6	;RP1=0, select bank0
   957     078E  1089               	bcf	9,1	;volatile
   958     078F                     l681:
   959                           
   960                           ;clcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   961     078F  301B               	movlw	27
   962     0790  00F2               	movwf	??_clcd_write+1
   963     0791  309E               	movlw	158
   964     0792  00F1               	movwf	??_clcd_write
   965     0793                     u187:
   966     0793  0BF1               	decfsz	??_clcd_write,f
   967     0794  2F93               	goto	u187
   968     0795  0BF2               	decfsz	??_clcd_write+1,f
   969     0796  2F93               	goto	u187
   970     0797  0000               	nop
   971     0798                     l17:
   972     0798  0008               	return
   973     0799                     __end_of_clcd_write:
   974     0002                     ___latbits      equ	2
   975     007E                     btemp           set	126	;btemp
   976     007E                     btemp0          set	126
   977     007F                     btemp1          set	127
   978     007E                     wtemp0          set	126
   979     007F                     wtemp0a         set	127
   980     007F                     ttemp0a         set	127
   981     0080                     ltemp0a         set	128
   982                           
   983                           	psect	idloc
   984                           
   985                           ;Config register IDLOC0 @ 0x2000
   986                           ;	unspecified, using default values
   987     2000                     	org	8192
   988     2000  3FFF               	dw	16383
   989                           
   990                           ;Config register IDLOC1 @ 0x2001
   991                           ;	unspecified, using default values
   992     2001                     	org	8193
   993     2001  3FFF               	dw	16383
   994                           
   995                           ;Config register IDLOC2 @ 0x2002
   996                           ;	unspecified, using default values
   997     2002                     	org	8194
   998     2002  3FFF               	dw	16383
   999                           
  1000                           ;Config register IDLOC3 @ 0x2003
  1001                           ;	unspecified, using default values
  1002     2003                     	org	8195
  1003     2003  3FFF               	dw	16383
  1004                           
  1005                           	psect	config
  1006                           
  1007                           ;Config register CONFIG @ 0x2007
  1008                           ;	Oscillator Selection bits
  1009                           ;	FOSC = 0x3, unprogrammed default
  1010                           ;	Watchdog Timer Enable bit
  1011                           ;	WDTE = OFF, WDT disabled
  1012                           ;	Power-up Timer Enable bit
  1013                           ;	PWRTE = 0x1, unprogrammed default
  1014                           ;	Brown-out Reset Enable bit
  1015                           ;	BOREN = 0x1, unprogrammed default
  1016                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1017                           ;	LVP = 0x1, unprogrammed default
  1018                           ;	Data EEPROM Memory Code Protection bit
  1019                           ;	CPD = 0x1, unprogrammed default
  1020                           ;	Flash Program Memory Write Enable bits
  1021                           ;	WRT = 0x3, unprogrammed default
  1022                           ;	In-Circuit Debugger Mode bit
  1023                           ;	DEBUG = 0x1, unprogrammed default
  1024                           ;	Flash Program Memory Code Protection bit
  1025                           ;	CP = 0x1, unprogrammed default
  1026     2007                     	org	8199
  1027     2007  3FFB               	dw	16379

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[7]), STR_2(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     397
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      91
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     144
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     162
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jan  6 21:33:23 2026

                              pc 0002                   clcd_print@addr 0075                               l20 07FB  
                             l23 0701                               l32 0737                               l17 0798  
                             l41 06F6                               l26 0712                               l46 073D  
                             u50 076B                               u51 0767                               u64 076E  
                             u80 0737                               u81 0736                               u75 077E  
                             u97 079D                               fsr 0004                              l701 07DF  
                            l703 07EF                              l711 06FB                              l721 0729  
                            l705 07F6                              l713 06FC                              l723 072B  
                            l715 0703                              l707 06F7                              l731 074E  
                            l717 0713                              l709 06FA                              l725 06F1  
                            l671 0777                              l663 0764                              l719 071B  
                            l727 0738                              l681 078F                              l673 077A  
                            l665 076E                              l729 0745                              l675 0786  
                            l667 0771                              l691 07BD                              l683 0799  
                            l677 0787                              l669 0772                              l693 07C4  
                            l685 07A1                              l679 078C                              l695 07C7  
                            l687 07A8                              l697 07CE                              l689 07B8  
                            l699 07DA                              _RE1 0049                              _RE2 004A  
                            u107 07AC                              u117 07BA                              u127 07D0  
                            u137 07DC                              u147 07EA                              u157 07F8  
                            u167 0774                              u177 0789                              u187 0793  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 0016                             STR_2 0009                             _main 0738  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            btemp0 007E  
                          btemp1 007F                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 0763  
                         ??_main 0076                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 0799                           ltemp0a 0080                           ttemp0a 007F  
                         wtemp0a 007F          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 0713                       _clcd_putch 0702  
                     _clcd_write 0763                       __pmaintext 0738                       __stringtab 0003  
                        __ptext1 06F1                          __ptext2 06F7                          __ptext3 0799  
                        __ptext4 0702                          __ptext5 0713                          __ptext6 0763  
__end_of_init_display_controller 07FC                __end_of_init_clcd 0702             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0074              start_initialization 07FC                    ??_init_config 0076  
                      ___latbits 0002                        __pstrings 0003                        _init_clcd 06F7  
            __end_of_init_config 06F7         ?_init_display_controller 0070                     ??_clcd_print 0076  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 0738               __end_of_clcd_putch 0713               __end_of_clcd_write 0799  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      _init_config 06F1  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
