

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 31 10:40:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   626     0004                     interrupt_function:
   627     007E                     saved_w         set	btemp
   628     0004  00FE               	movwf	btemp
   629     0005  0E03               	swapf	3,w
   630     0006  00F2               	movwf	??_isr
   631     0007  080A               	movf	10,w
   632     0008  00F3               	movwf	??_isr+1
   633     0009  120A  118A  2815   	ljmp	_isr
   634                           
   635                           	psect	idloc
   636                           
   637                           ;Config register IDLOC0 @ 0x2000
   638                           ;	unspecified, using default values
   639     2000                     	org	8192
   640     2000  3FFF               	dw	16383
   641                           
   642                           ;Config register IDLOC1 @ 0x2001
   643                           ;	unspecified, using default values
   644     2001                     	org	8193
   645     2001  3FFF               	dw	16383
   646                           
   647                           ;Config register IDLOC2 @ 0x2002
   648                           ;	unspecified, using default values
   649     2002                     	org	8194
   650     2002  3FFF               	dw	16383
   651                           
   652                           ;Config register IDLOC3 @ 0x2003
   653                           ;	unspecified, using default values
   654     2003                     	org	8195
   655     2003  3FFF               	dw	16383
   656                           
   657                           	psect	config
   658                           
   659                           ;Config register CONFIG @ 0x2007
   660                           ;	Oscillator Selection bits
   661                           ;	FOSC = 0x3, unprogrammed default
   662                           ;	Watchdog Timer Enable bit
   663                           ;	WDTE = OFF, WDT disabled
   664                           ;	Power-up Timer Enable bit
   665                           ;	PWRTE = 0x1, unprogrammed default
   666                           ;	Brown-out Reset Enable bit
   667                           ;	BOREN = 0x1, unprogrammed default
   668                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   669                           ;	LVP = 0x1, unprogrammed default
   670                           ;	Data EEPROM Memory Code Protection bit
   671                           ;	CPD = 0x1, unprogrammed default
   672                           ;	Flash Program Memory Write Enable bits
   673                           ;	WRT = 0x3, unprogrammed default
   674                           ;	In-Circuit Debugger Mode bit
   675                           ;	DEBUG = 0x1, unprogrammed default
   676                           ;	Flash Program Memory Code Protection bit
   677                           ;	CP = 0x1, unprogrammed default
   678     2007                     	org	8199
   679     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Dec 31 10:40:44 2025

                     l31 0049                       l32 0049                       l26 0043  
                     l43 0055                      l607 0044                      l591 003C  
                    l593 0041                      l587 004D                      l595 0042  
                    l589 0036                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _isr 0015                     ?_isr 0072  
                   _PEIE 005E                     i1l13 002F                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0044                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072                    i1l601 002A  
                  i1l603 002C                    i1l605 002E             ?_init_config 0072  
                  i1l597 0015                    i1l599 001B                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004D  
                 ??_main 0074                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR2ON 0092                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 0044               __pintentry 0004  
                __ptext1 0036                  __ptext2 004D                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0036  
          ??_init_config 0074            ??_init_timer2 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0044      __end_of_init_timer2 0056  
      interrupt_function 0004              _init_config 0036              _init_timer2 004D  
               isr@count 0070                 intlevel1 0000  
