

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 30 11:05:16 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    3
   437 ;; This function calls:
   438 ;;		_init_clcd
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _init_config
   446  071F                     _init_config:	
   447  071F                     l733:	
   448                           ;incstack = 0
   449                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 11:         clcd_print("World", (0xD0 + 0));
   453  071F  120A  118A  2725  120A  118A  	fcall	_init_clcd
   454  0724                     l7:	
   455  0724  0008               	return
   456  0725                     __end_of_init_config:	
   457                           
   458                           	psect	text2
   459  0725                     __ptext2:	
   460 ;; *************** function _init_clcd *****************
   461 ;; Defined at:
   462 ;;		line 36 in file "clcd.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_init_display_controller
   485 ;; This function is called by:
   486 ;;		_init_config
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _init_clcd
   492  0725                     _init_clcd:	
   493  0725                     l725:	
   494                           ;incstack = 0
   495                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;clcd.c: 39:     TRISD = 0x00;
   499  0725  1683               	bsf	3,5	;RP0=1, select bank1
   500  0726  1303               	bcf	3,6	;RP1=0, select bank1
   501  0727  0188               	clrf	8	;volatile
   502  0728                     l727:	
   503                           
   504                           ;clcd.c: 42:     TRISE2 = 0;
   505  0728  1109               	bcf	9,2	;volatile
   506  0729                     l729:	
   507                           
   508                           ;clcd.c: 43:     TRISE1 = 0;
   509  0729  1089               	bcf	9,1	;volatile
   510  072A                     l731:	
   511                           
   512                           ;clcd.c: 45:     init_display_controller();
   513  072A  120A  118A  27A9  120A  118A  	fcall	_init_display_controller
   514  072F                     l38:	
   515  072F  0008               	return
   516  0730                     __end_of_init_clcd:	
   517                           
   518                           	psect	text3
   519  07A9                     __ptext3:	
   520 ;; *************** function _init_display_controller *****************
   521 ;; Defined at:
   522 ;;		line 16 in file "clcd.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          2       0       0       0       0
   539 ;;      Totals:         2       0       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    1
   543 ;; This function calls:
   544 ;;		_clcd_write
   545 ;; This function is called by:
   546 ;;		_init_clcd
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _init_display_controller
   552  07A9                     _init_display_controller:	
   553  07A9                     l705:	
   554                           ;incstack = 0
   555                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   559  07A9  30C3               	movlw	195
   560  07AA  00F5               	movwf	??_init_display_controller+1
   561  07AB  30CD               	movlw	205
   562  07AC  00F4               	movwf	??_init_display_controller
   563  07AD                     u77:	
   564  07AD  0BF4               	decfsz	??_init_display_controller,f
   565  07AE  2FAD               	goto	u77
   566  07AF  0BF5               	decfsz	??_init_display_controller+1,f
   567  07B0  2FAD               	goto	u77
   568  07B1                     l707:	
   569                           
   570                           ;clcd.c: 22:     clcd_write(0x33, 0);
   571  07B1  01F0               	clrf	clcd_write@mode
   572  07B2  3033               	movlw	51
   573  07B3  120A  118A  2730  120A  118A  	fcall	_clcd_write
   574  07B8                     l709:	
   575                           
   576                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   577  07B8  301B               	movlw	27
   578  07B9  00F5               	movwf	??_init_display_controller+1
   579  07BA  309E               	movlw	158
   580  07BB  00F4               	movwf	??_init_display_controller
   581  07BC                     u87:	
   582  07BC  0BF4               	decfsz	??_init_display_controller,f
   583  07BD  2FBC               	goto	u87
   584  07BE  0BF5               	decfsz	??_init_display_controller+1,f
   585  07BF  2FBC               	goto	u87
   586  07C0  0000               	nop
   587                           
   588                           ;clcd.c: 24:     clcd_write(0x33, 0);
   589  07C1  01F0               	clrf	clcd_write@mode
   590  07C2  3033               	movlw	51
   591  07C3  120A  118A  2730  120A  118A  	fcall	_clcd_write
   592  07C8                     l711:	
   593                           
   594                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
   595  07C8  30A6               	movlw	166
   596  07C9  00F4               	movwf	??_init_display_controller
   597  07CA                     u97:	
   598  07CA  0BF4               	decfsz	??_init_display_controller,f
   599  07CB  2FCA               	goto	u97
   600  07CC  0000               	nop
   601  07CD                     l713:	
   602                           
   603                           ;clcd.c: 26:     clcd_write(0x33, 0);
   604  07CD  01F0               	clrf	clcd_write@mode
   605  07CE  3033               	movlw	51
   606  07CF  120A  118A  2730  120A  118A  	fcall	_clcd_write
   607  07D4                     l715:	
   608                           
   609                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   610  07D4  2FD5               	nop2	;2 cycle nop
   611  07D5  2FD6               	nop2	;2 cycle nop
   612  07D6  0000               	nop
   613  07D7                     l717:	
   614                           
   615                           ;clcd.c: 28:     clcd_write(0x30, 0);
   616  07D7  01F0               	clrf	clcd_write@mode
   617  07D8  3030               	movlw	48
   618  07D9  120A  118A  2730  120A  118A  	fcall	_clcd_write
   619  07DE                     l719:	
   620                           
   621                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   622  07DE  30A6               	movlw	166
   623  07DF  00F4               	movwf	??_init_display_controller
   624  07E0                     u107:	
   625  07E0  0BF4               	decfsz	??_init_display_controller,f
   626  07E1  2FE0               	goto	u107
   627  07E2  0000               	nop
   628                           
   629                           ;clcd.c: 30:     clcd_write(0x01, 0);
   630  07E3  01F0               	clrf	clcd_write@mode
   631  07E4  3001               	movlw	1
   632  07E5  120A  118A  2730  120A  118A  	fcall	_clcd_write
   633  07EA                     l721:	
   634                           
   635                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   636  07EA  30A6               	movlw	166
   637  07EB  00F4               	movwf	??_init_display_controller
   638  07EC                     u117:	
   639  07EC  0BF4               	decfsz	??_init_display_controller,f
   640  07ED  2FEC               	goto	u117
   641  07EE  0000               	nop
   642  07EF                     l723:	
   643                           
   644                           ;clcd.c: 32:     clcd_write(0x0C, 0);
   645  07EF  01F0               	clrf	clcd_write@mode
   646  07F0  300C               	movlw	12
   647  07F1  120A  118A  2730  120A  118A  	fcall	_clcd_write
   648                           
   649                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   650  07F6  30A6               	movlw	166
   651  07F7  00F4               	movwf	??_init_display_controller
   652  07F8                     u127:	
   653  07F8  0BF4               	decfsz	??_init_display_controller,f
   654  07F9  2FF8               	goto	u127
   655  07FA  0000               	nop
   656  07FB                     l35:	
   657  07FB  0008               	return
   658  07FC                     __end_of_init_display_controller:	
   659                           
   660                           	psect	text4
   661  0750                     __ptext4:	
   662 ;; *************** function _clcd_print *****************
   663 ;; Defined at:
   664 ;;		line 54 in file "clcd.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  str             1    wreg     PTR const unsigned char 
   667 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
   668 ;;  addr            1    4[COMMON] unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  str             1    6[COMMON] PTR const unsigned char 
   671 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         1       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          1       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		_clcd_write
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _clcd_print
   697  0750                     _clcd_print:	
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           ;clcd_print@str stored from wreg
   702  0750  00F6               	movwf	clcd_print@str
   703  0751                     l735:	
   704                           
   705                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
   706  0751  01F0               	clrf	clcd_write@mode
   707  0752  0874               	movf	clcd_print@addr,w
   708  0753  120A  118A  2730  120A  118A  	fcall	_clcd_write
   709                           
   710                           ;clcd.c: 58:     while (*str != '\0')
   711  0758  2F6B               	goto	l741
   712  0759                     l737:	
   713                           
   714                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
   715  0759  01F0               	clrf	clcd_write@mode
   716  075A  0AF0               	incf	clcd_write@mode,f
   717  075B  0876               	movf	clcd_print@str,w
   718  075C  0084               	movwf	4
